1.000000000000000000e+00,6.877701873343525785e-01,3.122298126656474215e-01,3.532251550981012400e+00,1.837873693894141458e-01,3.999999999999999928e-200,1.489086733326737688e-01,6.160050475551834270e-02,7.345190154138064864e-02,8.598472650042084942e-01,2.414423218670744831e+00,1.320482721169214391e-01,2.074565196749326434e-01,1.030744583271732753e-02,3.759172787004754768e-01
5.600000000000000000e+01,3.384033657408740958e-01,6.615966342591259597e-01,2.615388400274548886e+00,1.417919316632010873e-01,2.999999999999999946e-200,1.062845214653089648e-01,7.986764007079275030e-02,5.666750652614901962e-02,1.436793259200151773e+00,1.470860341200123655e-01,1.454865667565350962e-01,3.883425054957958533e-01,4.048206982392391073e-02,8.418095646035808066e-01
5.700000000000000000e+01,3.916175287024181717e-01,6.083824712975818283e-01,5.280121203705152588e+00,2.810247605986922470e-01,5.999999999999999893e-200,2.318658758986484603e-01,9.467546275316569837e-02,1.123126970443407979e-01,3.094807271907865420e+00,5.513165471010419427e-01,3.318267584875723708e-01,3.961155185022720571e-01,3.788741852571417268e-02,1.588046485475534286e+00
5.800000000000000000e+01,5.573964708292125092e-01,4.426035291707874353e-01,5.286958802915932232e+00,2.804750037714219268e-01,5.999999999999999893e-200,2.269858307525205177e-01,9.348728061294576952e-02,1.120930819471793460e-01,2.304537396444577002e+00,1.762747486128868779e+00,2.378943131033599001e-01,4.438820845978953544e-01,3.128178928239318257e-02,1.219656930442905907e+00
5.900000000000000000e+01,7.236163981583151328e-01,2.763836018416848672e-01,3.357978460844899260e+00,2.875367574323914321e-01,3.999999999999999928e-200,1.581419882420372069e-01,1.140082168748552394e-01,8.233457660581725013e-02,7.623619185860366354e-01,9.296144058256424758e-01,6.641970530262737704e-02,1.261916499796764457e+00,6.101780674067463356e-02,9.186696637482544281e-01
6.000000000000000000e+01,5.423194496684592414e-01,4.576805503315408141e-01,1.217006097730903491e+01,6.793261309438919371e-01,1.400000000000000323e-199,5.225881428941164808e-01,3.586253170866838258e-01,2.693994317662722904e-01,3.545970587232475602e+00,4.012227512934834373e+00,4.658023600781726614e-01,3.888388204030147843e+00,1.879673726550640245e-01,1.899643963069306940e+00
6.100000000000000000e+01,5.687329540422438878e-01,4.312670459577561677e-01,2.611609464618839027e+00,1.491637705311153195e-01,2.999999999999999946e-200,1.169137533947705865e-01,6.325072446734682219e-02,5.906228698792855003e-02,1.335743112480722417e+00,6.592177332900148734e-01,4.214317223162490633e-02,8.470667756656169445e-02,1.381516127457218732e-02,8.643741431565039601e-01
6.200000000000000000e+01,5.185397960813559193e-01,4.814602039186440807e-01,2.488234990124090551e+00,2.157036848592616129e-01,2.999999999999999946e-200,1.334801387298052422e-01,9.401246295411638809e-02,6.856872333272624742e-02,7.987687559642629997e-01,1.867412397472144325e-02,4.402321418391268171e-02,1.120697729916785512e+00,5.243439652561862618e-02,9.654017794346989589e-01
6.300000000000000000e+01,6.632239302454245866e-01,3.367760697545754134e-01,7.423793611168156836e-01,1.312645045932009091e-01,9.999999999999999821e-201,5.816404629649903762e-02,3.890344229615145394e-02,2.928864569733294343e-02,5.570819513735268680e-02,5.641651842234603028e-199,5.641651842234603028e-199,6.686348896593427016e-01,2.909570398588104054e-02,2.465612112174234150e-01
6.400000000000000000e+01,3.561170898468147272e-01,6.438829101531853283e-01,5.295747264503098961e+00,2.760214539410327239e-01,5.999999999999999893e-200,2.237678893099927790e-01,9.414955641604152992e-02,1.103138358298338534e-01,1.393551912619683142e+00,3.229261414086303628e+00,2.091493807234510727e-01,5.229155284816228155e-01,2.641261762782636663e-02,6.187091464611134128e-01
6.500000000000000000e+01,7.686256561985542746e-01,2.313743438014456977e-01,1.738006964562391676e+00,9.691399121016960883e-02,1.999999999999999964e-200,7.328539288476841607e-02,5.306213701276035061e-02,3.873151432990991350e-02,1.036474128548899198e+00,5.826864705702860907e-04,4.459569575281507881e-02,1.536569837244564363e-01,2.678274025389539015e-02,7.379077652493636341e-01
6.600000000000000000e+01,5.203207746010513057e-01,4.796792253989486943e-01,2.609208788042435945e+00,1.420936789561961788e-01,2.999999999999999946e-200,1.129228893237776143e-01,7.898667954823671011e-02,5.678796412935383647e-02,1.408145603323875950e+00,3.744093821276543443e-01,1.149327713823395103e-01,1.927602855113006719e-01,2.021294883986386737e-02,8.895390088149658370e-01
6.700000000000000000e+01,5.324643994856588236e-01,4.675356005143411764e-01,3.495130356597726529e+00,1.925396312449362546e-01,3.999999999999999928e-200,1.520170728378422154e-01,8.402825122188981033e-02,7.628468809760506619e-02,1.861190033642534214e+00,4.448075635046238596e-01,1.374932427888245767e-01,6.494609067041529071e-01,2.654479621350688823e-02,8.805034571463573601e-01
6.800000000000000000e+01,5.654335231768257142e-01,4.345664768231743413e-01,1.320788673412983805e+01,6.974969247141640238e-01,1.500000000000000379e-199,5.711806331237601064e-01,2.446779914318727434e-01,2.787577166003609719e-01,5.933307790582034613e+00,4.398507594642632412e+00,5.740037444491380425e-01,9.259497168820054469e-01,1.523312409397997724e-01,3.015899912504388158e+00
6.900000000000000000e+01,5.470515820344542535e-01,4.529484179655457465e-01,1.765197832626713925e+00,9.228948061527408875e-02,1.999999999999999964e-200,7.473014132684685507e-02,3.089846310219456285e-02,3.688408232897028016e-02,5.602612686433642297e-01,9.532071578797099987e-01,8.110178527743164278e-02,1.434905984564020520e-01,6.322218227057649700e-03,2.556169715160345191e-01
7.000000000000000000e+01,6.724214198766871320e-01,3.275785801233129235e-01,1.741964468424282542e+00,1.002286602287351253e-01,1.999999999999999964e-200,8.573883239868176909e-02,3.250354738530627369e-02,3.956449156299426950e-02,1.254118104663637379e+00,1.450523245763780220e-05,4.067231344940409887e-02,1.117732241033611003e-199,1.001427652427701147e-02,6.951808001302235418e-01
7.100000000000000000e+01,6.784588208488747663e-01,3.215411791511252337e-01,8.605222857983225726e-01,4.975694985801484838e-02,9.999999999999999821e-201,4.256354484834607571e-02,2.739459238919153550e-02,1.976262710612494353e-02,5.696863948057617755e-01,1.174501249922306561e-06,1.054938479888121831e-02,4.270984924164702401e-200,7.839545689383537949e-03,4.119235002047236249e-01
7.200000000000000000e+01,4.639509643510757453e-01,5.360490356489243657e-01,5.238667803616997354e+00,2.788457858340493978e-01,5.999999999999999893e-200,2.129405226270954243e-01,1.581040171802409466e-01,1.114418707416169746e-01,2.552311817991876008e+00,7.338179828310202879e-01,2.809580401324819343e-01,1.041739381280334387e+00,6.613794833158569142e-02,1.325034829432701455e+00
7.300000000000000000e+01,6.112769173436118919e-01,3.887230826563881636e-01,4.216826477152220143e+00,3.425463401118679641e-01,4.999999999999999911e-200,1.976555241898489412e-01,1.407079755102640106e-01,1.022636830357995380e-01,1.613687539942085580e+00,5.596983976933805893e-01,1.412151476011316020e-01,1.508194642205374914e+00,6.740566154639954233e-02,1.109798611011627578e+00
7.400000000000000000e+01,6.497338849091219837e-01,3.502661150908780163e-01,6.115556548736806874e+00,3.250080243871821817e-01,6.999999999999999295e-200,2.467942020163330363e-01,1.827503592713950464e-01,1.298908655882838048e-01,2.812766862266077528e+00,1.338992432493815832e+00,3.055842678517660671e-01,1.009815478167665148e+00,5.354204519043048727e-02,1.479298914030244827e+00
7.500000000000000000e+01,7.608729856857775475e-01,2.391270143142223692e-01,4.325683805933244308e+00,3.061691293221445731e-01,4.999999999999999911e-200,2.012738191283351963e-01,7.095106830261216357e-02,9.592217731366345368e-02,2.464379027443877046e+00,6.426614901562659465e-01,1.004746667973543117e-01,6.007365554262513591e-02,3.607470607798771156e-02,1.696336453981889703e+00
7.600000000000000000e+01,4.394527354789747875e-01,5.605472645210252125e-01,2.613360262362094399e+00,1.415714205025015437e-01,2.999999999999999946e-200,1.117242731632315800e-01,7.676519447748496316e-02,5.657884949468730551e-02,1.688082815114476887e+00,1.281021877915077545e-01,8.495429364344149470e-02,9.365682315813836367e-02,9.816786389593578840e-03,9.953870939028421905e-01
7.700000000000000000e+01,4.826075561783004231e-01,5.173924438216995769e-01,1.757682466764168616e+00,9.324062019752957231e-02,1.999999999999999964e-200,7.976330414584720252e-02,3.204955725349749318e-02,3.726405163895689376e-02,1.029174077405297982e+00,3.109303149420985513e-01,1.232402802717890711e-01,1.763287947956310208e-200,2.118095242194826394e-02,5.154743749588662771e-01
7.800000000000000000e+01,6.845453781197998744e-01,3.154546218802000701e-01,1.607000095927601402e+00,1.956469092730660497e-01,1.999999999999999964e-200,8.851488690192280129e-02,6.303188006920155961e-02,4.580622782820822914e-02,1.997924904106205823e-01,5.481941708482697720e-200,5.481941708482697720e-200,1.260650419252198118e+00,6.807791388884372463e-02,4.714791764483374781e-01
7.900000000000000000e+01,5.064295708346074898e-01,4.935704291653925102e-01,3.498355322481105922e+00,1.837322278466954617e-01,3.999999999999999928e-200,1.403073346365390217e-01,1.041754399099857342e-01,7.342967512567345756e-02,9.254002956479480124e-01,1.391215211268401086e+00,1.401689925118746460e-01,1.057194280101259043e+00,4.228834300502696403e-02,4.437328774654905605e-01
8.000000000000000000e+01,4.855639561868239640e-01,5.144360438131760915e-01,1.745497871097279496e+00,9.375656680888380667e-02,1.999999999999999964e-200,7.153893645513052790e-02,5.173653887417746511e-02,3.747008676452859288e-02,1.089870957916262650e+00,5.731332016195626877e-02,1.023557456930603848e-01,1.422233320553518143e-01,1.225912135371467690e-02,5.959775228196543262e-01
8.100000000000000000e+01,5.257667891537722848e-01,4.742332108462277152e-01,1.756708888339136188e+00,9.610942991752963183e-02,1.999999999999999964e-200,7.749001650653382367e-02,3.128143221673996416e-02,3.841023302006002504e-02,1.070513718134622261e+00,8.815716870179906781e-03,7.840534265166362871e-02,1.603751411271228666e-01,1.517305477641266685e-02,6.667170264399986390e-01
8.200000000000000000e+01,6.862968236954651857e-01,3.137031763045347033e-01,1.781549547542141898e+00,9.258243968562761272e-02,1.999999999999999964e-200,7.920079549618100345e-02,9.665985865108485051e-03,3.700123141094065898e-02,4.107258446608546554e-01,1.346898806295688367e+00,6.440679400791048115e-02,4.553097397334700303e-201,4.553097397334700303e-201,1.779685550355464274e-01
8.300000000000000000e+01,4.434102676461733616e-01,5.565897323538268049e-01,7.030660422333459891e+00,3.686562253547798207e-01,7.999999999999999857e-200,2.893294216463920820e-01,1.640182565066066744e-01,1.473356741587603103e-01,2.184811665031395567e+00,3.521654778207646608e+00,2.990741619377977889e-01,8.966500772651697648e-01,4.719547544238868186e-02,1.050613842115601937e+00
8.400000000000000000e+01,4.787534134420174392e-01,5.212465865579827273e-01,5.110414359208768964e+00,3.784359035389724402e-01,5.999999999999999893e-200,2.277027876358502789e-01,1.648969842412987274e-01,1.185499653751097282e-01,1.227329193298793752e+00,1.683322639946380095e+00,1.373684107962408474e-01,1.935985387258952306e+00,7.207050238413525989e-02,9.439238663154977393e-01
8.500000000000000000e+01,4.041295158783572705e-01,5.958704841216426740e-01,4.359972014611289026e+00,2.357098961418772898e-01,4.999999999999999911e-200,1.791246594748476806e-01,1.310774457410093241e-01,9.411598403097694299e-02,1.862274613706529358e+00,8.499043001806001474e-01,1.530044459152841707e-01,9.718860734515786248e-01,5.763306432017707009e-02,1.105297502425830913e+00
8.600000000000000000e+01,3.573669775561267858e-01,6.426330224438732142e-01,2.640756514983098491e+00,1.377748270062952030e-01,2.999999999999999946e-200,1.096894030038101098e-01,5.671661905606244919e-02,5.506263595073361550e-02,6.394013786003072131e-01,1.479064672416276149e+00,1.047893694545434240e-01,4.720866827661216458e-01,1.894046272931639366e-02,2.857174340334351914e-01
8.700000000000000000e+01,6.928596235158567263e-01,3.071403764841432182e-01,2.640204264234919496e+00,1.379620750409578100e-01,2.999999999999999946e-200,1.096643844195092643e-01,5.703184831986982117e-02,5.513742798474356721e-02,8.019270037804269169e-01,1.351516673733246243e+00,1.146064623533382537e-01,3.514118879130337936e-01,1.799251483170241292e-02,3.625454573882523901e-01
8.800000000000000000e+01,5.757452191508261041e-01,4.242547808491740069e-01,1.756638131778508249e+00,9.397887663713597184e-02,1.999999999999999964e-200,8.039456248821572060e-02,3.142945507246570902e-02,3.755897402367430055e-02,1.161740900533402510e+00,9.287725646678553215e-02,1.127162079409439605e-01,2.341982949889570057e-200,1.500002851406063119e-02,6.176656065448073996e-01
8.900000000000000000e+01,6.099924329892436603e-01,3.900075670107563397e-01,8.908395826846131627e-01,4.626374410964526063e-02,9.999999999999999821e-201,3.957690277474235768e-02,4.830125510846398386e-03,1.848964492015269315e-02,1.751406324537269632e-01,7.174938863113611287e-01,3.183176646410577904e-02,2.195061102303742466e-201,2.195061102303742466e-201,7.553371477080599028e-02
9.000000000000000000e+01,4.488944975186349717e-01,5.511055024813650283e-01,1.764682871238128392e+00,9.247472870658221544e-02,1.999999999999999964e-200,7.486916354323414069e-02,3.101515674574895423e-02,3.695807976630599567e-02,5.819797093587734116e-01,8.012346120549447281e-01,7.560182416475794143e-02,2.520287680432529709e-01,1.687491060363847245e-02,2.722801757746325380e-01
9.100000000000000000e+01,6.779697111155857936e-01,3.220302888844141509e-01,1.589146151296066956e+00,2.066411387807198241e-01,1.999999999999999964e-200,9.217650114143169371e-02,6.482014015501853799e-02,4.721606862676300947e-02,6.127673582675239317e-01,6.939933389447796126e-199,6.939933389447796126e-199,5.374176472291400941e-01,6.280723430108550720e-02,7.870077602022503838e-01
9.200000000000000000e+01,5.287557386726897679e-01,4.712442613273102321e-01,3.377930212532718190e+00,2.575221383941898590e-01,3.999999999999999928e-200,1.629899211055522712e-01,1.170937432420973423e-01,8.446398472544271174e-02,6.852392690058791702e-01,8.273056297922707358e-01,6.904627760850105822e-02,1.499164859516263881e+00,7.545757815178680272e-02,8.437863859252983101e-01
9.300000000000000000e+01,4.754254637821628826e-01,5.245745362178371174e-01,4.413921426033289741e+00,2.326405284487254033e-01,4.999999999999999911e-200,1.908835693942448897e-01,6.957846904668342491e-02,9.297600707705599987e-02,1.446474096867679249e+00,1.991583084234108236e+00,1.656654594166532268e-01,6.442105077931553625e-01,2.954381321138821112e-02,7.225230384770156000e-01
9.400000000000000000e+01,3.824269311151097805e-01,6.175730688848901639e-01,6.162049831095695041e+00,3.259005499848638965e-01,6.999999999999999295e-200,2.615108597861460771e-01,1.202909363942476079e-01,1.302478227390466425e-01,2.329930520724284193e+00,2.220066648974226897e+00,2.838355081864015750e-01,9.287487661085230828e-01,4.611636511603185024e-02,1.191302190890531909e+00
9.500000000000000000e+01,4.673675938568048749e-01,5.326324061431950696e-01,1.131517731242520597e+01,6.455684553115699220e-01,1.300000000000000267e-199,5.134750459028959435e-01,2.706243668758687715e-01,2.551548194844609485e-01,3.394636495950542177e+00,5.023254591735716978e+00,2.820387436430823458e-01,1.956119624523754652e+00,1.676037198502186853e-01,2.176346824296685689e+00
9.600000000000000000e+01,4.636778719827290285e-01,5.363221280172709715e-01,2.645573810666852044e+00,1.409821054020922726e-01,2.999999999999999946e-200,1.206038548074390149e-01,3.649616556904736187e-02,5.634406355456908488e-02,1.468087722731598266e+00,5.808966174563020557e-01,1.501571453729210748e-01,2.998078223281449188e-200,1.697057543054674919e-02,7.838879390086317400e-01
9.700000000000000000e+01,6.018964932939281365e-01,3.981035067060718635e-01,6.127721139710548215e+00,3.194800837108892066e-01,6.999999999999999295e-200,2.439720551379724600e-01,1.811444253004428073e-01,1.276822961401479772e-01,1.762681701102632115e+00,3.141497863008956948e+00,2.538662981371919702e-01,1.013947102895660812e+00,4.574079398052310202e-02,7.822662408750351570e-01
9.800000000000000000e+01,6.732916763640183211e-01,3.267083236359816234e-01,4.348843646226185911e+00,2.375798135833449287e-01,4.999999999999999911e-200,1.819077193260656700e-01,1.367198166628636191e-01,9.494900420153934428e-02,2.220542749492316670e+00,4.427043742553523065e-01,1.428712756613422508e-01,7.147227219160957601e-01,5.311969610501268702e-02,1.426039182569880381e+00
9.900000000000000000e+01,4.610193336838109834e-01,5.389806663161891276e-01,2.623092702277192600e+00,1.384246494771830260e-01,2.999999999999999946e-200,1.055029805584928870e-01,7.765755019128009473e-02,5.532211749585137783e-02,9.997288942918802768e-01,7.784059445877411498e-01,1.134417559566922862e-01,5.733162226161119257e-01,2.996143286332560857e-02,5.051457496842488570e-01
1.000000000000000000e+02,5.817659785582971477e-01,4.182340214417028523e-01,8.722676463082045251e-01,4.678329606994062473e-02,9.999999999999999821e-201,3.572602335351791197e-02,2.652587242073770057e-02,1.869716184759928276e-02,3.201994845345538243e-01,9.979576370376194716e-02,5.692748699519853406e-02,3.362683405089281763e-01,1.351832571864404475e-02,1.732905985389134040e-01
1.010000000000000000e+02,6.440097628672147856e-01,3.559902371327853254e-01,1.642499961993817870e+00,1.299640458198072224e-01,1.999999999999999964e-200,1.111700473184974863e-01,6.667945641519251732e-02,4.968648845268521658e-02,7.867280462989203471e-01,2.038564856639151043e-13,2.216557435378140734e-03,9.564013098782516192e-199,3.298021769789657998e-02,1.178075178567601355e+00
1.020000000000000000e+02,6.712113456535749867e-01,3.287886543464250133e-01,1.689316440447039547e+00,1.252618093136018684e-01,1.999999999999999964e-200,1.022001566137077655e-01,3.536854995282990438e-02,4.785304367282088717e-02,8.533240766907774777e-01,5.384928173313252605e-06,1.304634091680728115e-02,2.039084148594606793e-01,2.314424072476275671e-02,9.065715418800186498e-01
1.030000000000000000e+02,3.726108769221204708e-01,6.273891230778796402e-01,3.513981117563236278e+00,1.843243294989657111e-01,3.999999999999999928e-200,1.450290883179350954e-01,8.299915055831026678e-02,7.366631406155249584e-02,1.278793120403075356e+00,1.399690518394034910e+00,1.783915836950305811e-01,5.227160479301682372e-01,2.580617120600925060e-02,5.946025583716814111e-01
1.040000000000000000e+02,7.942367074029749174e-01,2.057632925970250826e-01,2.614441014175639566e+00,1.408563623193351266e-01,2.999999999999999946e-200,1.075646660939301724e-01,8.084437360461314837e-02,5.629358380648130655e-02,1.549522433419970646e+00,4.806302463531680197e-02,1.248521168485506871e-01,3.680345538288301577e-01,4.337117335421127040e-02,8.661566979131209987e-01
1.050000000000000000e+02,6.274605099970163025e-01,3.725394900029835865e-01,8.735178160932378644e-01,4.597436619837821231e-02,9.999999999999999821e-201,3.510842446798798783e-02,2.702548539372505443e-02,1.837390784667103025e-02,3.688116470245303424e-01,2.413344310616944710e-01,4.820262537596635422e-02,1.550150148330006195e-01,1.188457575631116959e-02,1.747517059484969271e-01
1.060000000000000000e+02,2.236192991773652827e-01,7.763807008226346618e-01,2.672185540476877730e+00,1.389324895355900091e-01,2.999999999999999946e-200,1.188514996915230049e-01,1.450511840023881865e-02,5.552535189576998653e-02,6.364690226480684832e-01,1.986563308297056407e+00,1.002194715121914603e-01,7.213405887809091604e-201,7.213405887809091604e-201,2.767481975426837049e-01
1.070000000000000000e+02,7.912762596237274959e-01,2.087237403762726151e-01,1.754665295453604612e+00,9.441257925372480153e-02,1.999999999999999964e-200,8.076536179263978099e-02,3.242455654821108785e-02,3.773220695181940532e-02,8.393732377181062354e-01,5.738971089442237439e-01,6.439555785487074968e-02,2.435127930508024320e-200,8.993297208303802082e-03,5.133407982744954134e-01
1.080000000000000000e+02,4.590989758311562752e-01,5.409010241688436693e-01,8.894169125996430614e-01,4.686683111916976202e-02,9.999999999999999821e-201,4.009261087943984808e-02,4.893064616688690485e-03,1.873058078505841426e-02,4.557428702286080435e-01,2.657677392583904785e-01,6.068566704008365731e-02,7.225242837973853792e-201,7.225242837973853792e-201,2.178037234729176541e-01
1.090000000000000000e+02,5.386147081745783494e-01,4.613852918254215951e-01,8.907793531712491220e-01,4.628927880850027682e-02,9.999999999999999821e-201,3.959873793815216897e-02,4.832790362626728994e-03,1.849983971947157663e-02,2.062293697986714580e-01,6.724563521532777033e-01,3.198420170353364483e-02,2.257182523122068700e-201,2.257182523122068700e-201,8.933007634451717305e-02
1.100000000000000000e+02,5.017682015400116713e-01,4.982317984599883842e-01,8.706818866397318946e-01,4.731757310623962987e-02,9.999999999999999821e-201,3.615889992694970578e-02,2.693112496638105230e-02,1.891051536069772096e-02,5.623972356127349137e-01,4.277522446266123629e-03,3.363554397152260234e-02,6.072621804717355520e-02,5.016632772759241181e-03,3.339468471495433133e-01
