1.000000000000000000e+00,6.877701873343525785e-01,3.122298126656474215e-01,3.532251550981012400e+00,1.837873693894141458e-01,3.999999999999999928e-200,1.489086733326737688e-01,6.160050475551834270e-02,7.345190154138064864e-02,8.598472650042084942e-01,2.414423218670744831e+00,1.320482721169214391e-01,2.074565196749326434e-01,1.030744583271732753e-02,3.759172787004754768e-01
1.110000000000000000e+02,6.208143528539038503e-01,3.791856471460960387e-01,3.499659160428181703e+00,1.832544604422923218e-01,3.999999999999999928e-200,1.399428343627762694e-01,1.039047733655280997e-01,7.323877140122175833e-02,1.150686515202674398e+00,1.545309676713171099e+00,1.596247426408259895e-01,5.857955590970522763e-01,2.741521983651412989e-02,5.311682865097621109e-01
1.120000000000000000e+02,4.489899924840166645e-01,5.510100075159833910e-01,1.736839995374765078e+00,9.700774730393002532e-02,1.999999999999999964e-200,7.335466016107614062e-02,5.402860286293027781e-02,3.876899429729811775e-02,9.247991473582470867e-01,5.887177430414745893e-04,4.740600632724868702e-02,3.300844015303697754e-01,3.139546585085466190e-02,6.657262611902383664e-01
1.130000000000000000e+02,4.959754889082397811e-01,5.040245110917600524e-01,3.484107813149234012e+00,1.900140510391619686e-01,3.999999999999999928e-200,1.443882882606613016e-01,1.055505101583140704e-01,7.593933739262892502e-02,1.870672257838496666e+00,1.722482700938979538e-01,1.489811918775770239e-01,6.057326100080167031e-01,3.318538265059103876e-02,1.169180287531420781e+00
1.140000000000000000e+02,8.084921452452284996e-01,1.915078547547715282e-01,2.458585437028011800e+00,2.617561062759914958e-01,2.999999999999999946e-200,1.455661756653969796e-01,6.692843120976722793e-02,6.716384982083263566e-02,1.093155688698897121e+00,2.350379870720474274e-01,4.669433197126111185e-02,2.651068355377952934e-01,2.453134638165710424e-01,1.114691692903428066e+00
1.150000000000000000e+02,3.703853536614177822e-01,6.296146463385823289e-01,2.639728254961804410e+00,1.382356672433393274e-01,2.999999999999999946e-200,1.098114414911632586e-01,5.697787898887088365e-02,5.524675731482195373e-02,7.973418257678737131e-01,1.275028251435685878e+00,1.309614877697112267e-01,4.097260718555929548e-01,1.845977083787370826e-02,3.684825923332626374e-01
1.160000000000000000e+02,6.080979291634374118e-01,3.919020708365626438e-01,4.397494253257168140e+00,2.341133378637264006e-01,4.999999999999999911e-200,1.866781764737334148e-01,8.845920089697316413e-02,9.325503150839814515e-02,1.949073334000130497e+00,1.311611972337252130e+00,1.539935942874748886e-01,6.972407225846646295e-01,2.272504491423965600e-02,8.653553318762376989e-01
1.170000000000000000e+02,3.871734946015106815e-01,6.128265053984892630e-01,1.740831980491203801e+00,9.492297176149447346e-02,1.999999999999999964e-200,7.248783986072504515e-02,5.382079127030975352e-02,3.793641661626684369e-02,5.571030737124054166e-01,2.167018196108748129e-01,1.006011662527286354e-01,7.516910915965641093e-01,3.264410819462056773e-02,3.412587406328065898e-01
1.180000000000000000e+02,5.823811366959786850e-01,4.176188633040213705e-01,3.459068872763030544e+00,1.992724807081650840e-01,3.999999999999999928e-200,1.513442437412692576e-01,1.116921598011690886e-01,7.862224298636616426e-02,1.488962554962774520e+00,6.436705849142543290e-01,8.863484712094917006e-02,8.102027479150801792e-01,6.968592956630993707e-02,8.988433355206323361e-01
1.190000000000000000e+02,6.960798601886545312e-01,3.039201398113454133e-01,3.528623231403696714e+00,1.836986509171796844e-01,3.999999999999999928e-200,1.529583822365210843e-01,6.130330400647904243e-02,7.341643143612323896e-02,9.159459541491845602e-01,2.391184831971940206e+00,1.392668558217971531e-01,1.424797262095809647e-01,9.051688458473865218e-03,4.020709433890230500e-01
1.200000000000000000e+02,3.750229882171506879e-01,6.249770117828492566e-01,4.372585209779327187e+00,2.297967437909706201e-01,4.999999999999999911e-200,1.754845939609988026e-01,1.302938547515756218e-01,9.183959771712690845e-02,1.372301405118289575e+00,1.480511967799452266e+00,2.038491874336031406e-01,1.239959453961776870e+00,5.262364191119407730e-02,6.507543437756840854e-01
1.210000000000000000e+02,5.262046037474937821e-01,4.737953962525061624e-01,2.616407555885613245e+00,1.457442270977091225e-01,2.999999999999999946e-200,1.204244104107381197e-01,5.926101948509175654e-02,5.816278712084770042e-02,1.516816793814742992e+00,1.141062329574209361e-01,7.759913073142159223e-02,2.139158895003974714e-01,1.913290812931607229e-02,1.058429044866700863e+00
1.220000000000000000e+02,8.278358435146399019e-01,1.721641564853601813e-01,8.488246191293130627e-01,5.705407233811808643e-02,9.999999999999999821e-201,4.249675710262157402e-02,2.978521151792076771e-02,2.183933991202656466e-02,5.930068729244148962e-01,3.884265479315063326e-14,7.291952073338253204e-04,9.752154554854755575e-02,1.313414226551659278e-02,2.956082440541483169e-01
1.230000000000000000e+02,7.139488560605786738e-01,2.860511439394213262e-01,2.598322718761675532e+00,1.469187940075769305e-01,2.999999999999999946e-200,1.124429671025659327e-01,8.426625222672071147e-02,5.804926790146076182e-02,1.569006870059537651e+00,8.387078778400507140e-02,6.762954100273807501e-02,4.394557579615808729e-01,4.075233681906374750e-02,7.992847063730748047e-01
1.240000000000000000e+02,3.781878498031435720e-01,6.218121501968564280e-01,3.527309287977178354e+00,1.858126592198630633e-01,3.999999999999999928e-200,1.503409231791018597e-01,6.227607763966724885e-02,7.426105198418869735e-02,1.275663983449905281e+00,1.459575443776680137e+00,1.597845539015466942e-01,4.526507703976617725e-01,2.135027367918180055e-02,6.309749747950244014e-01
1.250000000000000000e+02,5.916608552532793830e-01,4.083391447467205615e-01,2.607330787458734811e+00,1.521427406813091188e-01,2.999999999999999946e-200,1.218322518681017042e-01,5.893391967290414341e-02,5.976030031894986883e-02,1.305649586278196717e+00,4.071268525352655931e-01,6.699746569252681971e-02,4.947842671493724032e-01,2.086295657963483513e-02,7.045788717650035560e-01
1.260000000000000000e+02,6.113396129984213223e-01,3.886603870015787332e-01,1.766428715343496325e+00,9.182823135620316046e-02,1.999999999999999964e-200,7.437090652904713994e-02,3.067233197296169445e-02,3.669981479829133308e-02,3.304933330000465741e-01,1.213430972524627505e+00,5.910231935557549998e-02,2.443286943658371513e-01,9.083684513370698238e-03,1.435609962405429152e-01
1.270000000000000000e+02,5.481492642753872380e-01,4.518507357246127620e-01,1.064238078933512277e+01,5.584326385201014986e-01,1.200000000000000211e-199,4.734496655191419712e-01,1.025560481081244785e-01,2.231808585175047988e-01,3.527999501883326339e+00,6.176618432024272742e+00,4.193980972787281214e-01,9.229384030252589521e-02,1.201193203061206791e-02,1.771678196480536149e+00
1.280000000000000000e+02,3.600397467091491777e-01,6.399602532908508223e-01,1.781702238507847147e+00,9.251771609836596799e-02,1.999999999999999964e-200,7.914543911001609144e-02,9.659229947533903848e-03,3.697537633623661224e-02,3.744143108448854118e-01,1.400429618196663117e+00,6.381610809619753244e-02,4.439455204123063832e-201,4.439455204123063832e-201,1.613399628622538828e-01
1.290000000000000000e+02,3.993250676328922166e-01,6.006749323671077834e-01,3.489293985687742961e+00,1.880359022913072886e-01,3.999999999999999928e-200,1.424029260267082042e-01,1.051181514854550303e-01,7.514903450878611391e-02,1.894838003329833764e+00,3.288354706217206935e-01,1.623255243385141044e-01,4.908538981096141063e-01,3.586673844605278716e-02,1.087280365154264405e+00
1.300000000000000000e+02,4.023157378175572507e-01,5.976842621824427493e-01,1.611986726131268144e+00,1.923791535394620555e-01,1.999999999999999964e-200,8.797013845864100345e-02,6.230615225454375072e-02,4.535782961608518515e-02,1.510023395612001829e-01,3.139385861195426293e-200,3.139385861195426293e-200,1.424190350832974294e+00,4.103230953361509253e-02,3.837750000722105481e-01
1.310000000000000000e+02,5.271236021221289425e-01,4.728763978778710020e-01,2.641054137805158852e+00,1.376447895426436419e-01,2.999999999999999946e-200,1.094174213608860996e-01,5.687310827846709521e-02,5.501054301284422077e-02,9.849938022147184391e-01,1.015286948444428461e+00,1.192313037992534241e-01,4.233324860077434804e-01,1.937244232084230078e-02,4.377830172130139919e-01
1.320000000000000000e+02,7.099486923216071776e-01,2.900513076783928779e-01,6.989896893177233395e+00,3.706850380998710226e-01,7.999999999999999857e-200,2.821468546680632183e-01,2.091250914374256642e-01,1.481461226174057288e-01,2.867622005403044128e+00,1.190524740573543294e+00,4.013375672175850672e-01,2.025187004878347796e+00,8.267475374283922429e-02,1.432653928184640879e+00
1.330000000000000000e+02,3.691672320348174940e-01,6.308327679651823949e-01,3.530230471257498337e+00,1.846802369726448234e-01,3.999999999999999928e-200,1.493437330924720641e-01,6.193692940482438403e-02,7.380862927256015560e-02,1.172316281964829843e+00,1.872553164172988227e+00,1.743434253813873624e-01,2.261187407110504533e-01,1.771439999429261919e-02,5.369539877754514468e-01
1.340000000000000000e+02,3.245996133989665355e-01,6.754003866010335200e-01,5.271287035693093870e+00,2.837229658272221733e-01,5.999999999999999893e-200,2.342846486039181497e-01,9.731471755333286067e-02,1.133906323224313506e-01,2.454696462098909127e+00,1.324781361450680706e+00,1.923557495448917076e-01,5.228591731357750128e-01,3.825706788326498076e-02,1.467050185886478841e+00
1.350000000000000000e+02,4.425648698548405036e-01,5.574351301451595520e-01,8.748353056985673781e-01,4.584275339510997943e-02,9.999999999999999821e-201,3.500791583320738559e-02,2.599268517345179608e-02,1.832133989966327689e-02,2.611658674564338312e-01,3.416977531372421550e-01,4.170288203339440891e-02,2.253876330615581791e-01,1.005258603984195143e-02,1.199932782715295299e-01
1.360000000000000000e+02,3.544000182972731339e-01,6.455999817027269216e-01,7.895126213829582795e+00,4.109555437238840425e-01,9.000000000000000419e-200,3.180766558332790428e-01,2.116003257595487630e-01,1.642412608537062169e-01,1.589269942373278122e+00,4.681333657304866058e+00,2.665221330605130889e-01,1.696781027437464173e+00,6.926999301358040262e-02,6.968232468102982802e-01
1.370000000000000000e+02,3.927483534311116409e-01,6.072516465688884146e-01,2.619067540373333003e+00,1.395205587457582774e-01,2.999999999999999946e-200,1.065446555434010484e-01,7.910729058227719546e-02,5.575995475523065625e-02,1.073212807191491258e+00,3.557947128670269077e-01,1.203421431400146929e-01,8.520976357498335485e-01,3.936196284346349383e-02,5.591907382081695577e-01
1.380000000000000000e+02,5.513579998901289025e-01,4.486420001098710419e-01,1.764512521216289098e+00,9.254269253114762173e-02,1.999999999999999964e-200,7.492486051289495852e-02,3.103468935054874006e-02,3.698523638911942191e-02,6.306426195618736186e-01,7.861776831117169850e-01,8.431582057386866058e-02,1.935779070049195305e-01,8.582210682703275695e-03,2.967037590649179157e-01
1.390000000000000000e+02,2.907387831435610526e-01,7.092612168564389474e-01,8.754896592597994909e-01,4.560303790248694533e-02,9.999999999999999821e-201,3.482491970980849255e-02,2.585681680331764626e-02,1.822556632458728273e-02,2.037954010799504501e-01,5.098805928799661213e-01,3.169602647893165343e-02,1.580845244549465844e-01,6.758039243344540238e-03,8.978541586286063747e-02
1.400000000000000000e+02,5.424435220448816652e-01,4.575564779551182792e-01,3.523408184734402315e+00,1.869618423619749670e-01,3.999999999999999928e-200,1.516763021163702874e-01,6.323351807464548668e-02,7.472015271260704083e-02,1.725742334293631774e+00,7.360302432521770299e-01,1.978777748738267672e-01,4.197627472476791466e-01,3.167805944839294924e-02,8.889088408842920064e-01
1.410000000000000000e+02,5.378873934115505628e-01,4.621126065884493817e-01,4.380632969021224454e+00,2.316718270960714254e-01,4.999999999999999911e-200,1.854295876491416917e-01,1.096767921289859837e-01,9.258882410457594525e-02,2.050656869626237722e+00,1.277508545401119688e+00,2.582636018723643012e-01,3.639923127043250828e-01,2.997359393416485981e-02,1.019605076461787663e+00
1.420000000000000000e+02,7.142075593539470857e-01,2.857924406460530253e-01,4.387220109652657740e+00,2.320274607241341602e-01,4.999999999999999911e-200,1.805464521125410005e-01,1.074750831712919519e-01,9.273089433937478643e-02,1.613590313875980842e+00,1.476658367062110511e+00,1.825654675078786093e-01,8.546146874934723581e-01,4.163421552050193541e-02,8.309369485400559530e-01
1.430000000000000000e+02,6.873509501833662272e-01,3.126490498166337173e-01,1.750339962516794579e+00,9.778400466054720797e-02,1.999999999999999964e-200,7.920899701742357968e-02,3.358779471603175193e-02,3.907924108920256268e-02,1.055056956061115381e+00,8.034112914433610584e-04,5.153011256492918274e-02,1.131645182708019143e-01,1.800134204333026997e-02,7.614436597683799102e-01
1.440000000000000000e+02,7.575755898424284540e-01,2.424244101575714905e-01,1.642231374609218086e+00,1.410682782264056634e-01,1.999999999999999964e-200,1.206647053870010533e-01,4.318410158338921445e-02,5.285154019398626696e-02,8.750900193685087203e-01,1.609078937179431609e-18,3.148951269647815021e-04,3.565543054212783582e-198,5.362065706165438511e-02,1.070974428442871940e+00
1.450000000000000000e+02,4.633720344002001390e-01,5.366279655997997500e-01,2.636291831436055944e+00,1.407922780695371190e-01,2.999999999999999946e-200,1.110645749918498931e-01,5.558310062688663622e-02,5.626821487567025548e-02,1.078525083679612306e+00,7.121969202302791402e-01,1.227067966237238433e-01,4.698061223795881869e-01,2.258438676427492256e-02,5.941806903225215208e-01
1.460000000000000000e+02,5.456090363009106214e-01,4.543909636990893786e-01,2.636852202621845276e+00,1.393173166370828275e-01,2.999999999999999946e-200,1.106415372569820726e-01,5.751007305941454456e-02,5.567887042467518921e-02,1.118439989292441483e+00,8.076664566434805792e-01,1.288888124863570017e-01,3.684524022833339241e-01,1.725169585545600209e-02,5.593006434389308223e-01
1.470000000000000000e+02,5.643582199450957182e-01,4.356417800549042263e-01,3.510630964298986800e+00,1.857919826707483679e-01,3.999999999999999928e-200,1.461362621115842031e-01,8.318813611005509978e-02,7.425265480862511258e-02,1.504091444423547586e+00,1.120809667438493307e+00,1.696547834828160961e-01,4.080480048339796273e-01,2.361644684998195215e-02,7.737796529711815641e-01
1.480000000000000000e+02,7.625595290738703680e-01,2.374404709261296875e-01,3.506884562914056147e+00,1.849116696691190387e-01,3.999999999999999928e-200,1.539834701658751026e-01,8.031938715941021323e-02,7.390091009153872126e-02,1.680751444348003165e+00,1.098149170282730402e+00,1.936758274185316209e-01,1.872971304781829993e-01,1.418979685888055280e-02,8.259366306136712854e-01
1.490000000000000000e+02,5.023188568164453915e-01,4.976811431835547195e-01,8.151249366066086743e-01,6.964645409863137737e-02,9.999999999999999821e-201,5.221606426961795250e-02,3.700815819184884864e-02,2.600438683329333450e-02,4.984335560818691641e-02,6.780417634099598031e-17,9.128081870385302318e-05,8.243718068990429915e-01,7.440603211081799062e-02,5.128752456324829623e-02
1.500000000000000000e+02,5.546587542062308973e-01,4.453412457937691582e-01,2.625075923728633409e+00,1.373194856666467012e-01,2.999999999999999946e-200,1.048643506786203633e-01,7.785973007474925045e-02,5.488050985135033144e-02,1.060288419640990742e+00,8.356017722062050179e-01,1.335149415753617286e-01,4.679027409587180886e-01,1.959531925298848079e-02,4.830968063657357092e-01
1.510000000000000000e+02,3.228036862059979195e-01,6.771963137940020250e-01,5.134227440379648399e+00,3.826763476314206658e-01,5.999999999999999893e-200,2.390413694589563209e-01,1.247425338016756452e-01,1.193123087282992600e-01,1.250530230325322290e+00,2.099662582151644141e+00,1.463770948228104718e-01,1.654312723067432600e+00,6.842331111282845546e-02,7.806940585199618754e-01
1.520000000000000000e+02,5.798409864089422161e-01,4.201590135910578394e-01,8.724264893626143547e-01,4.672510578654306274e-02,9.999999999999999821e-201,3.568159863174610869e-02,2.649288793516019550e-02,1.867391828393630271e-02,2.966981296502042009e-01,1.208592906352605190e-01,5.625078734277008663e-02,3.530327146672982419e-01,1.419227043196162434e-02,1.589668072725053671e-01
1.530000000000000000e+02,4.498587068334078953e-01,5.501412931665921047e-01,2.653789813003624598e+00,1.396670481726284829e-01,2.999999999999999946e-200,1.151408334671628203e-01,3.558362494726241554e-02,5.581868040932128072e-02,1.047740784671454595e+00,1.174907589883197323e+00,1.244171402203079757e-01,1.273464987452420372e-01,7.106189088390723295e-03,5.184817973914073175e-01
1.540000000000000000e+02,6.945830708096242256e-01,3.054169291903757188e-01,2.504393908425629700e+00,2.209621410831139887e-01,2.999999999999999946e-200,1.351530216191333400e-01,7.033050443849302169e-02,6.916042443362990788e-02,8.122109875939268475e-01,9.927517272295391382e-02,5.397127881492664453e-02,1.039626566607012137e+00,6.390034223829703375e-02,9.310156520228833887e-01
1.550000000000000000e+02,4.661538803305164680e-01,5.338461196694834765e-01,8.090041414969001421e-01,9.515433645651846795e-02,9.999999999999999821e-201,4.322438774646662069e-02,3.022430971388010562e-02,2.239282458623470529e-02,1.107413727297714562e-01,2.423947818887305824e-200,2.423947818887305824e-200,6.535356885109244729e-01,1.637898163809805088e-02,2.193439571212061068e-01
1.560000000000000000e+02,7.116850545352220170e-01,2.883149454647780385e-01,8.628604347020569776e-01,5.852693076062641386e-02,9.999999999999999821e-201,5.006288332126967999e-02,6.109877047551898720e-03,2.243987416849504979e-02,6.381492272693618517e-01,1.222051824188400450e-15,3.283203977315067470e-04,4.126431474003015654e-199,4.126431474003015654e-199,3.615224523329053641e-01
1.570000000000000000e+02,7.149320925868601906e-01,2.850679074131398094e-01,4.254970949483385390e+00,3.136726081156600010e-01,4.999999999999999911e-200,2.248900653478199119e-01,1.008198824866824717e-01,1.056464945664521149e-01,1.827192871496879256e+00,8.783818683013893125e-01,1.777787267325622589e-01,8.263562583649667337e-01,6.451426265581558517e-02,1.225776012448386743e+00
1.580000000000000000e+02,3.793506098526675530e-01,6.206493901473324470e-01,1.759804308987622967e+00,9.278923104717679005e-02,1.999999999999999964e-200,7.937726563166067062e-02,3.094549858344462084e-02,3.708369575009453495e-02,9.506476072816039125e-01,4.593096833332865891e-01,1.177952520094970451e-01,1.474000587653134191e-200,1.569443951052584829e-02,4.565530178650866189e-01
1.590000000000000000e+02,4.163728409145782683e-01,5.836271590854217317e-01,4.357056059382661495e+00,2.364390579503592715e-01,4.999999999999999911e-200,1.788151124041624518e-01,1.332348400723124549e-01,9.445493019050434091e-02,1.676750876719195649e+00,1.456628451091468435e+00,1.323199444940842129e-01,5.576051042794292201e-01,4.646311222232172439e-02,1.130232511193500544e+00
1.600000000000000000e+02,2.264227946808052006e-01,7.735772053191948272e-01,8.904459812860912038e-01,4.643059841068605809e-02,9.999999999999999821e-201,3.971958252916815701e-02,4.847538725964716487e-03,1.855629904808973538e-02,2.686645570353457524e-01,5.721114969327520949e-01,4.001046332261299493e-02,3.210790041235155763e-201,3.210790041235155763e-201,1.192134827092891786e-01
1.610000000000000000e+02,7.659150193830986941e-01,2.340849806169012226e-01,8.743504986419478042e-01,4.602036184020671938e-02,9.999999999999999821e-201,3.514349892183830926e-02,2.609335179496602430e-02,1.839228880104120875e-02,3.327029231047439195e-01,2.107130773201951746e-01,4.231245208229380411e-02,2.454291522570208883e-01,1.114756153135614512e-02,1.576948337043902193e-01
1.620000000000000000e+02,7.078427206771675806e-01,2.921572793228323639e-01,1.655793514621753282e+00,1.297370188275837333e-01,1.999999999999999964e-200,9.711661503171270526e-02,6.703929996530776092e-02,5.031355155364226200e-02,4.019850153267193749e-01,1.943324594513556088e-19,2.711518233244216124e-05,5.990585055980719442e-01,4.944467575933706588e-02,9.494846881335392563e-01
1.630000000000000000e+02,3.935867442462335219e-01,6.064132557537665891e-01,2.619278246319169501e+00,1.396231444518010734e-01,2.999999999999999946e-200,1.065911445500067056e-01,7.870653249457246203e-02,5.580093218445082714e-02,1.366648159902970727e+00,4.048536316184109252e-01,1.302259551593669684e-01,3.438832211374607817e-01,2.424552807203843308e-02,7.301435041097521506e-01
1.640000000000000000e+02,3.035483137704684253e-01,6.964516862295315747e-01,3.502828729998990198e+00,1.844872233461803956e-01,3.999999999999999928e-200,1.398516412975670531e-01,9.910114685031895521e-02,7.373125850694359218e-02,1.637458291870530491e+00,8.314063319820163001e-01,1.912941501010493872e-01,5.320234166576650603e-01,2.143181569797059094e-02,7.863859936907680037e-01
1.650000000000000000e+02,4.336768194801547960e-01,5.663231805198450930e-01,1.781198047990001143e+00,9.273143854356800941e-02,1.999999999999999964e-200,7.932821354711461215e-02,9.681536480118952542e-03,3.706076343919708499e-02,4.588705953900450996e-01,1.267394724236350134e+00,7.231750899336619742e-02,5.422468032375334887e-201,5.422468032375334887e-201,2.014171713802387909e-01
1.660000000000000000e+02,7.032337160782277108e-01,2.967662839217723447e-01,8.690707261535846051e-01,4.812094400655507476e-02,9.999999999999999821e-201,3.665748800852751399e-02,2.691937708250092057e-02,1.923146474883178497e-02,4.903526772122298594e-01,3.260768708441362908e-04,2.171302057944646952e-02,1.482223617319400055e-01,7.264181690650469737e-03,3.321216819148889998e-01
1.670000000000000000e+02,3.915351078555338038e-01,6.084648921444661962e-01,6.009953817558680633e+00,4.501067208932795216e-01,6.999999999999999295e-200,3.101447817651194483e-01,8.396931923823140742e-02,1.458253605446878931e-01,3.449600320273961351e+00,1.582129336839342426e-01,1.245483178181605172e-01,1.015361688980454258e-01,9.761533950232754650e-03,3.156340725375665901e+00
